url,website_email,website_phone,website_address_list,website_business_name,facebook_email,facebook_phone,facebook_address_list,facebook_business_type,facebook_business_name
http://agelessmovement.org/classes-private-sessions/,,,,,,,,,
http://alicebillereyyoga.com/timetable/chair-yoga-sign-up-make-payment-then-receive-link-on-the-day-2024-07-09,[email],,None,Online Chair Yoga ~ Alice Billerey Yoga,[email],+44 7809 429549,,Yoga,Alice Billerey Yoga
http://ann-pidcock-p292.squarespace.com/workshops,[email],13.29.03,,WORKSHOPS,,,,Tutor/Teacher,Annie Yoga London
http://bethechangeyoga.com/yoga-schedule/,,,,Class Schedule,,,,,
http://calendar.showbams.com/venues/lotusland-yoga-sf,,,,"Lotusland Yoga SF, Upcoming Events | Showbams",,,,,
http://centeredpilates.squarespace.com/versaclimber,[email],304-550-8660,"108 Capitol Street, Charleston, WV 25301",VersaClimber at Centered Pilates,,,,,
http://chicago-shows.relix.com/venues/online-event/month_events,,27261-2.7.261,,"Online Event, Upcoming Events | Relix Chicago Event Calendar",,+1 [phone],,News,RelixVerified account
http://chicago.floodmagazine.com/venues/online-virtual/month_events,,,,"ONLINE/VIRTUAL, Upcoming Events | FLOOD Magazine Chicago Event",,,,Media/news,FLOOD Magazine
http://chicago.vinylmnky.com/venues/online-virtual,[email],,,"ONLINE/VIRTUAL, Upcoming Events | vinylmnky chicago event",[email],,,Local,Vinylmnky
http://cricketinfo.co.in/domain-list-117,,217.70.184.55,,Alexa top domain list ||  page  117,,,,,
http://dharashiv.online/domain-list-125,,139837,,Alexa top domain list ||  page  125,,,,,
http://discussion.co.in/domain-list-117,,,,Alexa top domain list ||  page  117,,,,,
http://events.delmark.com/events/2024/6/21/welcoming-the-summer-solstice-tickets,[email],(773) 539-5001,"4121 N. Rockwell St.Chicago, IL",Welcoming the Summer Solstice | Delmark Records,[email],+1 [phone],"4121 N. Rockwell, Chicago, IL, United States, Illinois
",Music,Delmark RecordsVerified account
http://irene-pappas-hpzm.squarespace.com/blog/2019/3/4/is-yoga-asana-enough,[email],,None,Is Yoga Asana Enough?,[email],,,Public,Yoga with Irene
http://katarinarayburnyoga.com/events/2024/7/14/mid-summer-yoga-supper,[email],2056700010,,Mid Summer Yoga Supper ,[email],,,Public,Katarina Rayburn Yoga
http://lesliehowardyoga.com/events/yoga-to-alleviate-incontinence-in-person-and-hybrid/,,,"1708 Lincoln Ave, Alameda",Yoga to Alleviate Incontinence in Person and Hybrid | Leslie Howard,,,,,
http://mariblack.com/calendar.html,[email],,"340 9th Street, Eureka, MT  
456 Airport Road, Seeley Lake, MT  
50 Walnut Lane, Princeton, NJ  
111 E Lincoln Blvd, Libby, MT  
210 E Main Street, White Sulphur Springs, MT  
50 Winding Trails Drive, Farmington, CT  
7579 Sandy Bottom Road, Chestertown, MD  
988 Alloway Place SE, Atlanta, GA  
95 Chalmers Court, Berryville, VA  
1712 2nd Street, West, Polson  
988 Alloway Place SE, Atlanta, GA  
13395 Lagoon Drive, NW, Seabeck  
58 Castner Street, Belt, MT  

Note: If you require a single output, please let me know.",Calendar,[email],+1 [phone],,Musician/band,Mari Black
http://mathias-rosenfeld-gy89.squarespace.com/events/2024/6/22/rcy-summer-solstice-celebration,[email],3215286852,None,RCY Summer Solstice Celebration |  Villageworks,[email],+1 [phone],,Local,West Acton Villageworks
http://melanie-emlyn-s45s.squarespace.com/events-classes,[email],604-240-1218,"2155 Paliswood RD SW, Calgary ABCost",Yoga Teacher Calgary,,,,,
http://michelle-reeves.squarespace.com/yogawithzaz-membership-options,[email],,None,Yoga With Zaz Memberships,,,,,
http://parbhani.top/domain-list-125,,139837,,Alexa top domain list ||  page  125,,,,,
http://rootswellness.ie/offerings.php,[email],+353 85 1625235,"26 XF72, Ireland",www.rootswellness.ie,,,,Yoga,Roots Wellness Ireland
http://samvetrano.squarespace.com/lectures1,,2022324428,,Lectures,,,,,
http://shubhangi.co.in/domain-list-142,,,,Alexa top domain list ||  page  142,,,,,
http://thewebdirectory.net/domain-list-117,,,,Alexa top domain list ||  page  117,,,,,
http://touristpoints.in/domain-list-117,,217.70.184.55,,Alexa top domain list ||  page  117,,,,,
http://wellbodypilates.com/movement-classes,[email],[phone],None,Barre + Bounce,[email],+1 [phone],"805 Woodland St, Nashville, TN, United States, Tennessee
",Pilates,Well Body Pilates
http://whitney-riggs-gt2b.squarespace.com/yoga-classes,[email],,,YOGA CLASSES,,,,,
http://www.annieyoga.co.uk/workshops,[email],13.29.03,,WORKSHOPS,,,,Tutor/Teacher,Annie Yoga London
http://www.branchesofwellness.com/event/mediumship-classes/,[email],4406398181,"Painesville, OH 44077",Mediumship Classes,,,,,
http://www.fringe.yoga/book-a-class,[email],7725653682,,Book a Class,[email],+44 7956 502821,,Yoga,fringe.yoga
http://www.graceandgloryyoga.com/northfield.html,,,"1600 NEW ROAD, NORTHFIELD, NJ 08225",NORTHFIELD,,,,,
http://www.kimmropickyyoga.com/membershipspackages,[email],414-793-8004,None,Memberships & Packages,,,,,
http://www.leadershipstudioac.com/class-schedule.html,,609-300-6447,"ATLANTIC CITY, NJ 08401",CLASS SCHEDULE,[email],+1 [phone],"161 S. Tennessee Ave. , Atlantic City, NJ, United States, New Jersey
",Yoga,The Leadership Studio
http://www.lisakingyoga.com/,,,,www.lisakingyoga.com,,,,,
http://www.lokayogaoakland.com/,,13.12.20,,Dari Love Yoga,,,,,
http://www.masako.yoga/teacher-trainings.html,,-1,None,"Yin, restorative, Teacher Trainings, yoga workshops",,,,,
http://www.pardispartow.com/calendar-of-events/summer-solstice-sound-bath-event-maharose,,,"200 Columbia Street, Brooklyn, NY","""SUMMER SOLSTICE"" Sound Bath Workshop ",,,,,
http://www.secretsearchenginelabs.com/find/body%20pilates,,,,,,,,,
http://www.songofthesacred.com/workshops,[email],919-332-0628,"305061 SIX FORKS RD. RALEIGH, NC  
301735-H Saxapahaw-Bethlehem Church Rd, Graham, NC 27253  
None  
None  ",Offerings,,,,,
http://www.stardanceschool.com/dance-lessons-kids-adults-in-boston-ma.html,[email],617-202-9200,"323 Washington St, Brighton MA","Star Dance School- Ballroom, Latin, Street Dancing, Dance Lessons in Boston MA, Newton MA",[email],+1 [phone],"323 Washington St, Boston, MA, United States, Massachusetts
",Dance,Star Dance School
http://www.true-definition.com/schedule,[email],2087861442,None,True Definition Pilates +Aerial,,,,,
http://www.westactonvillageworks.com/events,[email],3215286852,"202, West Acton, MA 01720",Events |  Villageworks,[email],+1 [phone],,Local,West Acton Villageworks
http://www.yogainspiredlife.org/class-schedule.html,,,,Class Schedule,,,,,
http://www.yogawithvictor.com/blogevents/category/private-yoga/4,,219-2252024,None,Category: Private Yoga,[email],,,Public,Yoga with Victor - Vicyasa
http://yoga-malm.squarespace.com/workshops/2021/8/22/prenatal-yoga-modifications-workshop,[email],,None,Hanna Malm YogaWorkshopsPrenatal Yoga Modifications Workshop,,,,,
http://yogawithzaz.com/yogawithzaz-membership-options,[email],,None,Yoga With Zaz Memberships,,,,,
https://100powerpilates.co.uk/prices-mat,,62.68-10.62-.07,None,Pilates Class Prices in Chester | 100 Power Pilates,[email],+44 7858 892399,"70 Foregate Street, Chester",Pilates,100 Power Pilates
https://10thplanetjjdallas.com/schedule/,[email],[phone],,SCHEDULE,[email],+1 [phone],"11836 Judd Ct suite 332, Dallas, TX, United States, Texas
",Sports,10th Planet Dallas
https://1390granitecitysports.com/escape-the-stress-outdoor-yoga-classes-at-milk-honey-ciders-in-st-joe/,[email],320-257-7195,None,Escape The Stress: Outdoor Yoga Classes At 'Milk & Honey Ciders',,+1 [phone],"640 SE Lincoln Avenue, Saint Cloud, MN, United States, Minnesota
",Media/news,1390 Granite City SportsVerified account
https://1520theticket.com/ixp/65/p/escape-the-stress-outdoor-yoga-classes-at-milk-honey-ciders-in-st-joe/,[email],507-286-1010,None,Escape The Stress: Outdoor Yoga Classes At 'Milk & Honey Ciders',,,,Radio,KOLM - 1520 The Ticket
https://247sports.news/yoga-classes-at-the-ledge-amphitheater-find-your-inner-warrior-in-nature/,[email],2178817135,None,Yoga Classes at The Ledge Amphitheater: Find Your Inner Warrior in Nature,,,,,
https://43northnh.com/classes/,[email],(603) 491-5311,"2 Pillsbury Street LLU, Concord, NH 03301",Classes | 43 North Athletic Club,,,,,
https://4pointscrossfit.com.au/bookings-4points-crossfit.html,[email],,,4 Points CrossFit | Strength | Conditioning | Community,[email],,,Product/service,4 Points CrossFit & Conditioning
https://50hillrise.com/yoga-classes/,[email],2081830088,"50 Hill Rise, Richmond",Yoga Classes & Studio in Richmond | 50 Hill Rise,,,,,
https://5rhythms.com/workshops/BODYMINDHEARTSERIESMIND-293364,,+1 [phone],"1747 Church St, San Francisco, CA 94131",5Rhythms,[email],+1 [phone],,Sport,Gabrielle Roth's 5Rhythms
https://abayoga.co.uk/,,,,,,,,,
https://accordion-cyan-3zc8.squarespace.com/fullmoons,,,,Full Moon Lunar Somatics,,,,,
https://acimlessons.org/2019/02/thoughts-with-gayle-lesson-45/,,,,,,,,,
https://acrowithkwame.webflow.io/classes/open-level-acro-yoga-class-in-london-spring-2024,,13.1943,None,Open Level Acro Yoga Class,,,,,
https://activefarmers.com.au/three-springs-wa,[email],0477 242 069,None,"Three Springs, WA",[email],+61 409 063 606,,Community,Active Farmers
https://activelifestylewellness.com.au/promotions/,[email],2023/05/1-300x157,None,Promotions,,,,,
https://activitypacks.co.nz/products/active-attitude-at-home-activity-pack-online-edition,,1.43.02.565.004,None,Active Attitude at Home Activity Pack,[email],,"9 Commerce Street, Whangarei",Education,Activity Packs
https://adantiah-healing-arts.squarespace.com/blog-posts/how-to-release-emotional-blockage,[email],(646) 476-4874,,How to Release Emotional Blockage | Hiromi Akiyama,[email],,,Alternative,Hiromi Akiyama
https://adelineyoga.com/event/beginners-immersion/,[email],510-982-1873,"3308 Adeline, Berkeley, CA 94703",Strong and Centered: A Beginner's Immersion with Anneke Faas,[email],+1 [phone],"3308 Adeline St, Berkeley, CA, United States, California
",Yoga,Adeline Yoga Studio
https://adorepilates.com.au/,[email],,"48 Meninya Street, Moama",Home,,,,,
https://advertiseyourdomain.com/domain-list-125,,139837,,Alexa top domain list ||  page  125,,,,,
https://aerialactive.fitness/,,1800 464 995,"127 Anderson St, Manunda QLD",Aerial Active,[email],+61 1800 464 995,,Gym/Physical,CYCAS Circus
https://agilept.com/wellness/,,(650) 565-8090,None,Physical Therapy | Virtual Classes & Nutrition Counseling,[email],+1 [phone],"3825 El Camino Real Palo Alto, CA 94306",Health,Agile Physical Therapy
https://aktivliving.com.au/pricing/,,,,,,,,,
https://alarm-store.squarespace.com/resilient-recovery-circles,[email],130464,,Resilient Recovery Circles,,,,,
https://alchemyoflife.com.au/practitioners/,[email],0481 097 352,,Practitioners,,,,,
https://algae-panda-et92.squarespace.com/events/summer-wellness-movement-meditation-live-music-sound-healing,[email],13.2591,"105 West Wilson Bridge Road, Worthington, OH","Summer Wellness: Movement, Meditation, Live Music & Sound Healing in Columbus, Ohio",,,,,
https://aliceausten.org/events/beyoga-presents-gentle-yoga-on-clear-comfort-lawn/,[email],718-816-4506,"2 Hylan Boulevard, Staten Island NY",BeYoga Presents: Gentle Yoga on Clear Comfort Lawn,,,,,
https://alignedpetoskey.com/services,[email],[phone],None,Offerings,[email],+1 [phone],"442 East Mitchell Street, Petoskey, MI, United States, Michigan
",Pilates,Aligned Pilates
https://alignsingapore.squarespace.com/yoga-class-pricing,,6583636133,,Yoga Trial,,,,,
https://alignstudiosaustralia.com/benefits-of-pilates/,[email],0491 740 574,"24 Sorell Street, Parramatta",Reasons to Try Pilates,[email],,"24 Sorrell Street, Parramatta",Gym/Physical,Align Studios Australia
https://alkalignstudios.com/locations/livestream/,[email],50465-52068,,Livestream | Alkalign,,,,,
https://all-pilates.com.au/pilates-weekend,,136.798,,Pilates weekend,,,,,
https://alligator-primrose-dlpj.squarespace.com/events-2-1,[email],64220716625,"1566 Moutere Highway, Upper Moutere",Events,,,,Product/service,SquarespaceVerified account
https://alpenflowyoga.com/,[email],(530) 268-5755,"10775 Pioneer Trail, Truckee",alpenflow | yoga & movement lab,,,,,
https://amanda-sauro-4373.squarespace.com/schedule,[email],7865425085,"2631 N. Campbell Ave. Tucson, AZ  
1344 N. Milwaukee Ave., Chicago",Schedule,[email],,,Tutor/Teacher,GiannaYoga
https://amelia-hruby-ncul.squarespace.com/events/2021/6/22/saturn-return,[email],,None,Saturn Return Support Group @ Rec Center,,,,,
https://amphibian-piccolo-2fwd.squarespace.com/journal/on-riding-the-wave,[email],[phone],,On riding the wave,[email],+1 [phone],"270 West 3rd Street, Winona, MN, United States, Minnesota
",Yoga,Muddy Waters Yoga Studio
https://anandaelpaso.com/,[email],,"7105 N Mesa Suite F  El Paso, Texas",Ananda Pilates & Yoga,[email],+1 [phone],"7105 N Mesa ste F, El Paso, TX, United States, Texas
",Pilates,Ananda Pilates & Wellness
https://angusfordrobertson.com/the-awaken-club-6-week-course-july/,,,,THE AWAKEN CLUB,,,,,
